LINE: 0.5, 8,
      0.5, 6,
      (170, 0, 0)

LINE: 0.5, 7,
      1.3, 7,
      (170, 0, 0)

LINE: 1.3, 8,
      1.3, 6,
      (170, 0, 0)

LINE: 2.5, 6,
      2.9, 8,
      (170, 128, 0)

LINE: 2.9, 8,
      3.3, 6,
      (170, 128, 0)

LINE: 2.65, 7,
      3.15, 7,
      (170, 128, 0)

LINE: 4.1, 8,
      4.1, 6,
      (170, 170, 0)

LINE: 4.1, 8,
      4.8, 8,
      (170, 170, 0)

LINE: 4.8, 8,
      4.8, 7,
      (170, 170, 0)

LINE: 4.8, 7,
      4.1, 7,
      (170, 170, 0)

LINE: 5.7, 8,
      5.7, 6,
      (0, 170, 0)

LINE: 5.7, 8,
      6.4, 8,
      (0, 170, 0)

LINE: 6.4, 8,
      6.4, 7,
      (0, 170, 0)

LINE: 6.4, 7,
      5.7, 7,
      (0, 170, 0)

LINE: 7.3, 8,
      7.7, 7,
      (0, 170, 170)

LINE: 8.1, 8,
      7.7, 7,
      (0, 170, 170)

LINE: 7.7, 7,
      7.7, 6,
      (0, 170, 170)

LINE: 0.5, 5,
      0.5, 3,
      (0, 0, 170)

LINE: 0.5, 5,
      1.3, 4.5,
      (0, 0, 170)

LINE: 1.3, 4.5,
      0.5, 4,
      (0, 0, 170)

LINE: 0.5, 4,
      1.3, 3.5,
      (0, 0, 170)

LINE: 1.3, 3.5,
      0.5, 3,
      (0, 0, 170)

LINE: 2.5, 5,
      2.5, 3,
      (128, 0, 170)

CIRCLE: 2.5, 5.3, 0.12, (128, 0, 170)

LINE: 3.7, 3,
      3.7, 5,
      (170, 0, 170)

LINE: 3.7, 5,
      4.5, 5,
      (170, 0, 170)

LINE: 4.5, 5,
      4.5, 4,
      (170, 0, 170)

LINE: 4.5, 4,
      3.7, 4,
      (170, 0, 170)

LINE: 3.7, 4,
      4.5, 3,
      (170, 0, 170)

LINE: 5.3, 5,
      6.1, 5,
      (0, 128, 128)

LINE: 5.7, 5,
      5.7, 3,
      (0, 128, 128)

LINE: 6.9, 5,
      6.9, 3,
      (128, 128, 0)

LINE: 6.9, 4,
      7.7, 4,
      (128, 128, 0)

LINE: 7.7, 5,
      7.7, 3,
      (128, 128, 0)

LINE: 9, 5,
      9, 3,
      (128, 0, 0)

LINE: 9, 5,
      9.8, 4.7,
      (128, 0, 0)

LINE: 9, 3,
      9.8, 3.3,
      (128, 0, 0)

LINE: 9.8, 4.7,
      9.8, 3.3,
      (128, 0, 0)

LINE: 10.5, 3,
      11, 5,
      (0, 0, 128)

LINE: 11, 5,
      11.5, 3,
      (0, 0, 128)

LINE: 10.75, 4,
      11.25, 4,
      (0, 0, 128)

LINE: 12, 5,
      12.5, 4,
      (0, 128, 0)

LINE: 13, 5,
      12.5, 4,
      (0, 128, 0)

LINE: 12.5, 4,
      12.5, 3,
      (0, 128, 0)

ELLIPSE: 4.5, 0.5, 2.5, 0.5, 0, (200, 200, 0)
