LINE: 0.5, 8,
      1.5, 8,
      (0, 64, 128)

LINE: 0.5, 8,
      0.5, 7,
      (0, 64, 128)

LINE: 0.5, 7,
      1.5, 7,
      (0, 64, 128)

LINE: 1.5, 7,
      1.5, 6,
      (0, 64, 128)

LINE: 0.5, 6,
      1.5, 6,
      (0, 64, 128)

LINE: 2.5, 8,
      2.5, 6,
      (128, 64, 0)

LINE: 3.5, 8,
      3.5, 6,
      (128, 64, 0)

LINE: 2.5, 7,
      3.5, 7,
      (128, 64, 0)

LINE: 4.5, 8,
      4.5, 6,
      (128, 0, 64)

LINE: 4.5, 8,
      5.3, 8,
      (128, 0, 64)

LINE: 5.3, 8,
      5.3, 7,
      (128, 0, 64)

LINE: 5.3, 7,
      4.5, 7,
      (128, 0, 64)

LINE: 4.5, 7,
      5.3, 6,
      (128, 0, 64)

LINE: 6.1, 8,
      6.1, 6,
      (0, 85, 0)

CIRCLE: 6.1, 8.2, 0.12, (0, 85, 0)

LINE: 7.1, 8,
      7.1, 6,
      (85, 0, 85)

LINE: 7.1, 8,
      7.9, 8,
      (85, 0, 85)

LINE: 7.9, 8,
      7.9, 7,
      (85, 0, 85)

LINE: 7.9, 7,
      7.1, 7,
      (85, 0, 85)

LINE: 7.1, 7,
      7.9, 6,
      (85, 0, 85)

LINE: 9.0, 6,
      9.5, 8,
      (128, 85, 0)

LINE: 9.5, 8,
      10.0, 6,
      (128, 85, 0)

LINE: 9.2, 7,
      9.8, 7,
      (128, 85, 0)

LINE: 11.0, 8,
      12.0, 8,
      (85, 0, 0)

LINE: 11.5, 8,
      11.5, 6,
      (85, 0, 0)

LINE: 11.5, 6,
      11.0, 6,
      (85, 0, 0)

LINE: 11.0, 6,
      11.0, 6.5,
      (85, 0, 0)
