LINE: 4, 4,
      10, 4,
      (139, 69, 19)

LINE: 4, 4,
      4, 6,
      (139, 69, 19)

LINE: 10, 4,
      10, 6,
      (139, 69, 19)

LINE: 4, 6,
      10, 6,
      (139, 69, 19)

// Middle tier
LINE: 5, 6,
      9, 6,
      (205, 133, 63)

LINE: 5, 6,
      5, 8,
      (205, 133, 63)

LINE: 9, 6,
      9, 8,
      (205, 133, 63)

LINE: 5, 8,
      9, 8,
      (205, 133, 63)

// Top tier
LINE: 6, 8,
      8, 8,
      (222, 184, 135)

LINE: 6, 8,
      6, 9.5,
      (222, 184, 135)

LINE: 8, 8,
      8, 9.5,
      (222, 184, 135)

LINE: 6, 9.5,
      8, 9.5,
      (222, 184, 135)

// Candles
LINE: 7, 9.5,
      7, 10.0,
      (128, 0, 0)

CIRCLE: 7, 10.1, 0.08, (255, 140, 0)
