// S
PARABOLA: -12, 1.7, -11.5, 2, -11, 1.7, (255, 0, 0)     // Top arc (opens downward)
PARABOLA: -11, 0.3, -11.5, 0, -12, 0.3, (255, 0, 0)     // Bottom arc (opens upward)
LINE: -12, 1.7, -11, 0.3, (255, 0, 0)                     // Connector


// H
LINE: -9, 2, -9, 0, (255, 165, 0)
LINE: -8, 2, -8, 0, (255, 165, 0)
LINE: -9, 1, -8, 1, (255, 165, 0)

// R
LINE: -6, 0, -6, 2, (255, 255, 0)
PARABOLA: -6, 1.8, -5.5, 1.4, -6, 1, (255, 255, 0)
LINE: -6, 1, -5.3, 0, (255, 255, 0)

// I
LINE: -3.5, 0, -3.5, 2, (0, 255, 0)

// R
LINE: -1, 0, -1, 2, (0, 255, 255)
PARABOLA: -1, 1.8, -0.5, 1.4, -1, 1, (0, 255, 255)
LINE: -1, 1, -0.3, 0, (0, 255, 255)

// A
LINE: 1, 0, 1.5, 2, (0, 0, 255)
LINE: 1.5, 2, 2, 0, (0, 0, 255)
LINE: 1.2, 1, 1.8, 1, (0, 0, 255)

// J
LINE: 4, 2, 4, 0.3, (128, 0, 128)
PARABOLA: 4, 0.3, 3.7, 0, 3.4, 0.3, (128, 0, 128)









// I - Top open rectangle
LINE: -9.0, 4.0, -8.0, 4.0, (255, 255, 240)
LINE: -9.0, 4.0, -9.0, 3.8, (255, 255, 240)
LINE: -8.0, 4.0, -8.0, 3.8, (255, 255, 240)
LINE: -9.0, 3.8, -8.7, 3.8, (255, 255, 240)
LINE: -8.4, 3.8, -8.0, 3.8, (255, 255, 240)

// I - Bottom open rectangle
LINE: -9.0, 0.0, -8.0, 0.0, (255, 255, 240)
LINE: -9.0, 0.0, -9.0, 0.2, (255, 255, 240)
LINE: -8.0, 0.0, -8.0, 0.2, (255, 255, 240)
LINE: -9.0, 0.2, -8.7, 0.2, (255, 255, 240)
LINE: -8.4, 0.2, -8.0, 0.2, (255, 255, 240)

// I - Middle vertical bars
LINE: -8.6, 3.8, -8.6, 0.2, (255, 255, 240)
LINE: -8.4, 3.8, -8.4, 0.2, (255, 255, 240)


// N - Outer verticals
LINE: -7.0, 0.0, -7.0, 4.0, (255, 255, 240)
LINE: -5.0, 0.0, -5.0, 4.0, (255, 255, 240)

// N - Inner verticals
LINE: -6.7, 0.0, -6.7, 3.3, (255, 255, 240)
LINE: -5.3, 0.7, -5.3, 4.0, (255, 255, 240)

// N - Diagonals
LINE: -6.7, 3.3, -5.3, 0.0, (255, 255, 240)
LINE: -6.7, 4.0, -5.3, 0.7, (255, 255, 240)

// N - Horizontals
LINE: -7.0, 4.0, -6.7, 4.0, (255, 255, 240)
LINE: -5.0, 0.0, -5.3, 0.0, (255, 255, 240)
LINE: -7.0, 0.0, -6.7, 0.0, (255, 255, 240)
LINE: -5.0, 4.0, -5.3, 4.0, (255, 255, 240)
