// Vanishing Point at (0, 0)

// Converging lines from corners
LINE: -10, -10, 0, 0, (100, 100, 100)
LINE: 10, -10, 0, 0, (100, 100, 100)
LINE: 10, 10, 0, 0, (100, 100, 100)
LINE: -10, 10, 0, 0, (100, 100, 100)

// Shrinking rectangles (tunnel frames)
LINE: -10, -10, 10, -10, (150, 150, 150)
LINE: 10, -10, 10, 10, (150, 150, 150)
LINE: 10, 10, -10, 10, (150, 150, 150)
LINE: -10, 10, -10, -10, (150, 150, 150)

LINE: -8, -8, 8, -8, (130, 130, 130)
LINE: 8, -8, 8, 8, (130, 130, 130)
LINE: 8, 8, -8, 8, (130, 130, 130)
LINE: -8, 8, -8, -8, (130, 130, 130)

LINE: -6, -6, 6, -6, (110, 110, 110)
LINE: 6, -6, 6, 6, (110, 110, 110)
LINE: 6, 6, -6, 6, (110, 110, 110)
LINE: -6, 6, -6, -6, (110, 110, 110)

LINE: -4, -4, 4, -4, (90, 90, 90)
LINE: 4, -4, 4, 4, (90, 90, 90)
LINE: 4, 4, -4, 4, (90, 90, 90)
LINE: -4, 4, -4, -4, (90, 90, 90)

LINE: -2, -2, 2, -2, (70, 70, 70)
LINE: 2, -2, 2, 2, (70, 70, 70)
LINE: 2, 2, -2, 2, (70, 70, 70)
LINE: -2, 2, -2, -2, (70, 70, 70)
